,Unnamed: 0,file,smiles
83,26418,10019665,C(C(C(C([H])([H])[H])(C([H])([H])[H])[N+]([O-])=O)(C([H])([H])[H])[N+](=O)[O-])([H])([H])[H]
85,27619,30082956,C1(OC([H])([H])[H])=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H]
86,27831,20379,C=1(C(=C(C(=C(C1OC(C(=O)Cl)([H])[H])[H])[H])[H])[H])[H]
87,28454,30083703,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])C([H])([H])[H])[H]
88,28876,30082959,C([Ge](C1=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])(C([H])([H])[H])C([H])([H])[H])([H])([H])[H]
89,29054,21339,C=1(C(=C(C(=C(C1OC(C(=C([H])[H])[H])([H])[H])[H])[H])OC([H])([H])[H])[H])[H]
93,30483,20191620,C(#CC(O[Si](C([H])([H])[H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])([H])[H])[H]
100,32228,30083706,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])C(F)(F)F)[H]
101,32561,10020691,C(=O)(C([H])([H])[H])C(=C(OC([H])([H])[H])[H])[H]
102,32627,20105958,C1(=C(C(=C(C2=C1O[Si](C(N(C2=O)C([H])([H])[H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])[H])[H]
103,33201,30083707,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])[H])OC([H])([H])[H]
109,35562,10020692,C(C(=O)C(Cl)([H])[H])(Cl)([H])[H]
110,35826,10255,C=1(N(C(=C(C1[H])[H])[H])C2=C(C(=C(C(=C2[H])[H])C([H])([H])[H])[H])[H])[H]
112,37261,20000225,C([Si](Cl)(Cl)Cl)([H])([H])[H]
113,37612,30083329,C([Sn](C1=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])(C([H])([H])[H])C([H])([H])[H])([H])([H])[H]
115,38219,10022722,C(OC=1C(=C2C(C([H])([H])[H])=C(C([H])([H])[H])N(C(C([H])([H])[H])=O)C2=C(C1[H])[H])[H])([H])([H])[H]
116,38537,40055355,C1(=C(C(=C(C(=C1[H])C#C[Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])[H])[H]
117,38616,11017,C(Cl)(C(C(C(Cl)([H])[H])(Cl)[H])(Cl)[H])([H])[H]
120,39277,21070,C=1(C(=C(C(=C(C1OC(=O)OC=2C(=C(C(=C(C2[H])[H])[H])[H])[H])[H])[H])[H])[H])[H]
121,39470,20208990,IC#CC([H])([H])[H]
123,39564,20209724,IC(C(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)([H])[H])([H])[H]
124,39641,10008330,C(C(Cl)(Cl)[H])(OC(C([H])([H])[H])([H])[H])(OC(C([H])([H])[H])([H])[H])[H]
125,39686,10016037,C1(C(S1)([H])[H])([H])[H]
127,40234,30096620,C(C(=O)[O-])([H])([H])[H]
131,41205,20209479,[Si](OC([H])([H])[H])(OC([H])([H])[H])(C([H])([H])[H])[H]
132,41316,30083708,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])[H])C([H])([H])[H]
137,43055,20207325,Cl[Si](Cl)(C(C([H])([H])[H])([H])[H])[H]
139,43509,30083704,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])OC([H])([H])[H])[H]
141,43746,40125381,C1(C(N(C1(C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=O)[H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])([H])[H])([H])[H]
142,43961,30083332,C(F)(C1=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])(F)F
