,Unnamed: 0.1,Unnamed: 0,id,SMILES_x,SMILES_y,smiles
17,20163,20163,4890,,[H]C([H])([H])C([H])(SSC([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],[H]C([H])([H])C([H])(SSC([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H]
18,20164,20164,4925,,[H]C([H])([H])C(=O)C([H])([H])N(C([H])([H])[H])C([H])([H])[H],[H]C([H])([H])C(=O)C([H])([H])N(C([H])([H])[H])C([H])([H])[H]
22,20168,20168,4944,,[H]C([H])([H])OS(=O)OC([H])([H])[H],[H]C([H])([H])OS(=O)OC([H])([H])[H]
23,20169,20169,4946,,[H]C([H])([H])OS(=O)(=O)F,[H]C([H])([H])OS(=O)(=O)F
24,20170,20170,4947,,[H]C([H])([H])OS(=O)(=O)C(F)(F)F,[H]C([H])([H])OS(=O)(=O)C(F)(F)F
25,20171,20171,4948,,[H]C([H])([H])C([H])([H])OS(=O)(=O)F,[H]C([H])([H])C([H])([H])OS(=O)(=O)F
26,20172,20172,4957,,[H]c1c([H])c([H])c(C(N=C=NC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(C(N=C=NC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
27,20173,20173,4958,,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1N=C=Nc1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1N=C=Nc1c([H])c([H])c(C([H])([H])[H])c([H])c1[H]
28,20174,20174,4959,,[H]c1c([H])c([H])c(C([H])([H])SC#N)c([H])c1[H],[H]c1c([H])c([H])c(C([H])([H])SC#N)c([H])c1[H]
29,20175,20175,4963,,[H]c1c([H])c(C([H])([H])C#N)c([H])c([H])c1C([H])([H])C#N,[H]c1c([H])c(C([H])([H])C#N)c([H])c([H])c1C([H])([H])C#N
30,20176,20176,4964,,[H]c1c([H])c(C([H])(C#N)C([H])([H])[H])c([H])c([H])c1Cl,[H]c1c([H])c(C([H])(C#N)C([H])([H])[H])c([H])c([H])c1Cl
32,20178,20178,4991,,[H]c1c([H])c(C(=O)Cl)c([H])c([H])c1C(=O)Cl,[H]c1c([H])c(C(=O)Cl)c([H])c([H])c1C(=O)Cl
33,20179,20179,4992,,[H]c1c([H])c([H])c(C([H])(Cl)C(=O)Cl)c([H])c1[H],[H]c1c([H])c([H])c(C([H])(Cl)C(=O)Cl)c([H])c1[H]
34,20180,20180,4993,,[H]c1c([H])c([H])c(OC([H])([H])C(=O)Cl)c([H])c1[H],[H]c1c([H])c([H])c(OC([H])([H])C(=O)Cl)c([H])c1[H]
35,20181,20181,4994,,[H]c1c([H])c([H])c(N(C(=O)Cl)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(N(C(=O)Cl)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
36,20182,20182,4996,,[H]c1c(C#N)c([H])c([N+](=O)[O-])c(Cl)c1[N+](=O)[O-],[H]c1c(C#N)c([H])c([N+](=O)[O-])c(Cl)c1[N+](=O)[O-]
37,20183,20183,5000,,[H]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c(C#N)c1C([H])([H])[H],[H]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c(C#N)c1C([H])([H])[H]
38,20184,20184,5002,,[H]c1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1C#N,[H]c1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1C#N
39,20185,20185,5004,,[H]c1c(Cl)c([H])c(C#N)c([H])c1Cl,[H]c1c(Cl)c([H])c(C#N)c([H])c1Cl
41,20187,20187,5009,,[H]c1c([H])c([H])c(OC(=O)Oc2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(OC(=O)Oc2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
44,20191,20191,5041,,[H]C(=NC([H])([H])C([H])=C([H])[H])c1c([H])c([H])c(C([H])=NC([H])([H])C([H])=C([H])[H])c([H])c1[H],[H]C(=NC([H])([H])C([H])=C([H])[H])c1c([H])c([H])c(C([H])=NC([H])([H])C([H])=C([H])[H])c([H])c1[H]
45,20192,20192,5042,,[H]C([H])=C([H])Oc1c(OC([H])=C([H])[H])c([H])c2c([H])c([H])c([H])c([H])c2c1[H],[H]C([H])=C([H])Oc1c(OC([H])=C([H])[H])c([H])c2c([H])c([H])c([H])c([H])c2c1[H]
46,20193,20193,5051,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1[H]
47,20194,20194,5052,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])c([H])c1[H]
48,20195,20195,5053,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H]
49,20196,20196,5054,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H]
50,20197,20197,5055,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(OC([H])([H])C([H])([H])[H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(OC([H])([H])C([H])([H])[H])c([H])c1[H]
51,20198,20198,5056,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H]
52,20199,20199,5057,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c([H])c1[H]
53,20200,20200,5058,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c([H])c1[H]
54,20201,20201,5061,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1[H]
55,20202,20202,5062,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
56,20203,20203,5063,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c(Cl)c(C([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c(Cl)c(C([H])([H])[H])c1[H]
57,20204,20204,5064,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H]
58,20205,20205,5065,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(Cl)c([H])c(Cl)c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(Cl)c([H])c(Cl)c1[H]
59,20206,20206,5066,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(F)c([H])c(F)c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(F)c([H])c(F)c1[H]
60,20207,20207,5067,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H]
61,20208,20208,5068,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(C([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(C([H])([H])[H])c1[H]
62,20209,20209,5069,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(C([H])([H])C([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(C([H])([H])C([H])([H])[H])c1[H]
63,20210,20210,5070,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c1[H]
64,20211,20211,5071,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c(C([H])([H])C([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c(C([H])([H])C([H])([H])[H])c1[H]
65,20212,20212,5072,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C2([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C2([H])[H]
66,20213,20213,5073,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H]
67,20214,20214,5074,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c2c(c1[H])OC([H])([H])O2,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c2c(c1[H])OC([H])([H])O2
68,20215,20215,5075,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c(F)c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c(F)c1[H]
69,20216,20216,5076,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H]
70,20217,20217,5077,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H]
71,20218,20218,5078,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
72,20219,20219,5079,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(F)c1F,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(F)c1F
73,20220,20220,5080,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c([H])c1F,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c([H])c1F
74,20221,20221,5081,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c([H])c([H])c1Cl,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c([H])c([H])c1Cl
75,20222,20222,5082,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c(C([H])([H])[H])c([H])c1Cl,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c(C([H])([H])[H])c([H])c1Cl
76,20223,20223,5083,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(Cl)c1Cl,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(Cl)c1Cl
77,20224,20224,5084,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c([H])c1Cl,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c([H])c1Cl
78,20225,20225,5085,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(Cl)c([H])c([H])c1Cl,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(Cl)c([H])c([H])c1Cl
79,20226,20226,5087,,[H]C([H])=C([H])C([H])([H])Oc1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H]
80,20227,20227,5088,,[H]C([H])=C([H])C([H])([H])Oc1c(C([H])([H])[H])c([H])c([H])c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c(C([H])([H])[H])c([H])c([H])c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
81,20228,20228,5089,,[H]C([H])=C([H])C([H])([H])Oc1c(OC([H])([H])[H])c([H])c([H])c([H])c1OC([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c(OC([H])([H])[H])c([H])c([H])c([H])c1OC([H])([H])[H]
82,20229,20229,5090,,[H]C([H])=C([H])C([H])([H])Oc1c(F)c([H])c([H])c([H])c1F,[H]C([H])=C([H])C([H])([H])Oc1c(F)c([H])c([H])c([H])c1F
83,20230,20230,5091,,[H]C([H])=C([H])C([H])([H])Oc1c(Cl)c([H])c([H])c([H])c1Cl,[H]C([H])=C([H])C([H])([H])Oc1c(Cl)c([H])c([H])c([H])c1Cl
84,20231,20231,5092,,[H]C(Oc1c([H])c([H])c([H])c([H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c([H])c1[H])=C([H])C([H])([H])[H]
85,20232,20232,5093,,[H]C(Oc1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H]
86,20233,20233,5094,,[H]C(Oc1c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H]
87,20234,20234,5095,,[H]C(Oc1c([H])c([H])c(Cl)c([H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(Cl)c([H])c1[H])=C([H])C([H])([H])[H]
88,20235,20235,5096,,[H]C(Oc1c([H])c(C([H])([H])[H])c(Cl)c(C([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c(C([H])([H])[H])c(Cl)c(C([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
89,20236,20236,5097,,[H]C(Oc1c([H])c([H])c([H])c(C([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c(C([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
90,20237,20237,5098,,[H]C(Oc1c([H])c([H])c([H])c(C([H])([H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c(C([H])([H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
91,20238,20238,5099,,[H]C(Oc1c([H])c([H])c2c(c1[H])OC([H])([H])O2)=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c2c(c1[H])OC([H])([H])O2)=C([H])C([H])([H])[H]
92,20239,20239,5100,,[H]C(Oc1c([H])c(Cl)c([H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c(Cl)c([H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
97,20244,20244,7498,,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1N=NC1([H])C(=O)N(C2([H])OC([H])(C([H])([H])OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C2([H])OC(=O)C([H])([H])[H])N=C1C(F)(F)F,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1N=NC1([H])C(=O)N(C2([H])OC([H])(C([H])([H])OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C2([H])OC(=O)C([H])([H])[H])N=C1C(F)(F)F
98,20245,20245,7556,,[H]C([H])([H])C([H])([H])C([H])(Cl)[N+](=O)[O-],[H]C([H])([H])C([H])([H])C([H])(Cl)[N+](=O)[O-]
99,20246,20246,7561,,[H]C([H])([H])C([H])(C([H])([H])C([H])([H])Cl)C([H])([H])C([H])([H])Cl,[H]C([H])([H])C([H])(C([H])([H])C([H])([H])Cl)C([H])([H])C([H])([H])Cl
100,20247,20247,7565,,[H]C([H])([H])C([H])([H])OC([H])(OC([H])([H])C([H])([H])[H])C([H])(Cl)Cl,[H]C([H])([H])C([H])([H])OC([H])(OC([H])([H])C([H])([H])[H])C([H])(Cl)Cl
101,20248,20248,8252,,[H]C(=C([H])C([H])([H])SC#N)c1c([H])c([H])c([H])c([H])c1[H],[H]C(=C([H])C([H])([H])SC#N)c1c([H])c([H])c([H])c([H])c1[H]
102,20249,20249,8253,,[H]C(=C([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],[H]C(=C([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
103,20250,20250,8254,,[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])=C([H])C([H])([H])C([H])(O[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])=C([H])C([H])([H])C([H])(O[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
104,20251,20251,8284,,[H]c1nc([H])c(Cl)c([H])c1Cl,[H]c1nc([H])c(Cl)c([H])c1Cl
105,20252,20252,8286,,[H]c1nc([H])c(C([H])([H])[H])c([H])c1C#N,[H]c1nc([H])c(C([H])([H])[H])c([H])c1C#N
106,20253,20253,8293,,[H]c1c([H])c(C(Cl)(Cl)Cl)c([H])c(C(Cl)(Cl)Cl)c1[H],[H]c1c([H])c(C(Cl)(Cl)Cl)c([H])c(C(Cl)(Cl)Cl)c1[H]
107,20254,20254,8294,,[H]C([H])=C([H])C([H])([H])OC(=O)c1c([H])c([H])c([H])c(C(=O)OC([H])([H])C([H])=C([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])OC(=O)c1c([H])c([H])c([H])c(C(=O)OC([H])([H])C([H])=C([H])[H])c1[H]
108,20255,20255,8348,,[H]C([H])(Cl)C([H])(Cl)Cl,[H]C([H])(Cl)C([H])(Cl)Cl
109,20256,20256,8378,,[H]C(=C(Cl)C([H])([H])[H])C([H])([H])Cl,[H]C(=C(Cl)C([H])([H])[H])C([H])([H])Cl
110,20257,20257,9604,,[H]C([H])([H])OC([H])(Cl)Cl,[H]C([H])([H])OC([H])(Cl)Cl
112,20259,20259,9611,,[H]C1([H])C([H])([H])C2([H])OC1([H])C([H])([H])C2([H])[H],[H]C1([H])C([H])([H])C2([H])OC1([H])C([H])([H])C2([H])[H]
115,20262,20262,11406,,[H]C([H])([H])N(C([H])([H])[H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H],[H]C([H])([H])N(C([H])([H])[H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H]
116,20263,20263,11407,,[H]C1([H])N2C([H])([H])C([H])([H])N(C1([H])[H])C([H])([H])C2([H])[H],[H]C1([H])N2C([H])([H])C([H])([H])N(C1([H])[H])C([H])([H])C2([H])[H]
118,20265,20265,11409,,[H]C([H])([H])C([H])([H])C([H])([H])O[N+](=O)[O-],[H]C([H])([H])C([H])([H])C([H])([H])O[N+](=O)[O-]
119,20266,20266,11451,,[H]C(=O)c1c([H])c([H])c(-c2c([H])c([H])nc([H])c2[H])c([H])c1[H],[H]C(=O)c1c([H])c([H])c(-c2c([H])c([H])nc([H])c2[H])c([H])c1[H]
121,20268,20268,11454,,[H]C([H])(Cl)C(=O)C([H])([H])Cl,[H]C([H])(Cl)C(=O)C([H])([H])Cl
122,20269,20269,11455,,[H]C(Cl)(Cl)C(=O)C([H])(Cl)Cl,[H]C(Cl)(Cl)C(=O)C([H])(Cl)Cl
123,20270,20270,11457,,[H]C(Cl)(Cl)C(=O)C(Cl)(Cl)Cl,[H]C(Cl)(Cl)C(=O)C(Cl)(Cl)Cl
124,20271,20271,11458,,[H]OC(C(=O)C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]OC(C(=O)C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
125,20272,20272,11463,,[H]C([H])([H])S(=O)(=O)Cl,[H]C([H])([H])S(=O)(=O)Cl
126,20273,20273,11464,,[H]C([H])([H])N(C([H])([H])[H])S(=O)(=O)Cl,[H]C([H])([H])N(C([H])([H])[H])S(=O)(=O)Cl
127,20274,20274,11474,,[H]c1c([H])c([H])c(C([H])([H])C(=O)Cl)c([H])c1[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)Cl)c([H])c1[H]
128,20275,20275,11475,,[H]c1c([H])c([H])c(C(Cl)(C(=O)Cl)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(C(Cl)(C(=O)Cl)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
129,20276,20276,11566,,[H]c1c([H])c([H])c(C([H])(C#N)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(C([H])(C#N)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
130,20277,20277,11568,,[H]c1c([H])c([H])c(C(C#N)(c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])[H])c([H])c1[H],[H]c1c([H])c([H])c(C(C#N)(c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])[H])c([H])c1[H]
141,20288,20288,11846,,[H]C(=C([H])c1c([H])c([H])c(C(C#N)=C([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H],[H]C(=C([H])c1c([H])c([H])c(C(C#N)=C([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
147,20294,20294,11911,,[H]Oc1c([H])c([H])c(C([H])(c2c([H])c([H])c(O[H])c([H])c2[H])C(F)(F)C(F)(F)F)c([H])c1[H],[H]Oc1c([H])c([H])c(C([H])(c2c([H])c([H])c(O[H])c([H])c2[H])C(F)(F)C(F)(F)F)c([H])c1[H]
149,20296,20296,11953,,[H]c1nc(-c2nc(OS(=O)(=O)C(F)(F)F)c([H])c([H])c2[H])c([H])c([H])c1[H],[H]c1nc(-c2nc(OS(=O)(=O)C(F)(F)F)c([H])c([H])c2[H])c([H])c([H])c1[H]
153,20300,20300,12059,,[H]OC(=O)c1c([H])c([H])c(C#Cc2c([H])c([H])c(C(=O)O[H])c([H])c2[H])c([H])c1[H],[H]OC(=O)c1c([H])c([H])c(C#Cc2c([H])c([H])c(C(=O)O[H])c([H])c2[H])c([H])c1[H]
